Number of Tool Switches: 35 

Time elapsed: 0.498833 
Tool Sequence:
      5J  1J  6J  8J  4J  7J  3J  2J
  1T   1   1   1   0   0   1   0   0
  2T   0   0   1   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1
  4T   0   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   0   0
  8T   0   1   1   0   0   0   1   0
  9T   1   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   0   0   0   0   0   0   1
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   1   1   1   0   0   0   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1
 19T   1   0   0   0   0   0   1   0
 20T   1   0   0   1   1   1   1   0
 21T   1   1   0   0   0   0   0   1
 22T   1   0   0   1   1   1   1   1
 23T   0   0   1   1   1   0   0   0
 24T   0   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   1
