Number of Tool Switches: 20 

Time elapsed: 0.003394 
Tool Sequence:
      2J  8J  6J  3J  1J  4J  5J  7J
  1T   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   1   0   0
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   0   0   0
