Number of Tool Switches: 25 

Time elapsed: 0.008313 
Tool Sequence:
      2J  8J  7J  3J  4J  1J  6J  5J
  1T   0   0   0   0   1   0   0   0
  2T   1   1   0   0   0   0   0   0
  3T   0   0   0   0   0   1   0   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0
 10T   1   1   0   0   0   0   0   0
 11T   1   1   1   1   1   0   0   0
 12T   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   0   0   0   0   0   0   0
 15T   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   0   0
 17T   1   0   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0
 19T   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   0   0   0
 22T   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   0   0   0   0   0   0   1   0
