Number of Tool Switches: 36 

Time elapsed: 0.675603 
Tool Sequence:
      2J  3J  4J  6J  5J  8J  7J  1J
  1T   0   0   0   0   1   1   1   1
  2T   0   0   0   1   1   0   0   0
  3T   1   0   0   0   0   1   1   1
  4T   1   1   1   0   0   0   0   1
  5T   1   1   1   1   1   1   1   0
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0
  9T   0   0   0   1   0   0   1   1
 10T   0   0   1   1   0   0   0   1
 11T   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0
 15T   0   0   1   1   1   0   1   1
 16T   0   0   0   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0
 20T   1   1   1   1   0   0   0   1
 21T   1   1   0   0   1   1   1   1
 22T   1   1   0   0   1   0   0   0
 23T   1   1   1   0   0   1   0   0
 24T   0   0   1   1   1   1   1   0
 25T   0   1   0   0   0   1   1   1
