Number of Tool Switches: 29 

Time elapsed: 0.480321 
Tool Sequence:
      8J  3J  7J  4J  1J  5J  6J  2J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   0   0   1   0   0
  3T   0   0   0   0   1   0   0   0
  4T   1   1   0   0   1   0   0   0
  5T   0   0   0   1   1   1   1   0
  6T   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   0
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   1   1   0   0   0   0
 12T   0   0   0   1   1   1   1   1
 13T   0   0   1   0   1   1   1   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   0
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   1   0
 20T   0   0   0   1   1   1   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   1   0   0   0   0
 24T   1   1   1   1   0   0   0   0
 25T   1   0   0   0   0   0   0   0
