Number of Tool Switches: 20 

Time elapsed: 0.045252 
Tool Sequence:
      7J  3J  2J  6J  5J  8J  4J  1J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0
  3T   1   1   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   1   1
 12T   0   0   0   0   1   1   1   0
 13T   0   0   0   1   1   1   1   1
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0
 16T   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0
