Number of Tool Switches: 29 

Time elapsed: 0.425600 
Tool Sequence:
      7J  6J  3J  1J  4J  5J  8J  2J
  1T   1   1   1   1   1   0   0   0
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   0   0   0   1   1
  5T   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   0   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1
 16T   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   0   0   0   1   1   1
 19T   1   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   0
 22T   1   1   1   1   0   0   1   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   0
 25T   0   1   1   1   1   1   1   1
