Number of Tool Switches: 25 

Time elapsed: 0.008160 
Tool Sequence:
      7J  3J  8J  2J  5J  6J  4J  1J
  1T   0   0   0   0   0   1   1   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   1   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   0   0   0   0
 15T   1   1   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   0   0
 24T   0   0   0   0   0   1   0   0
 25T   1   1   1   1   1   1   0   0
