Number of Tool Switches: 34 

Time elapsed: 0.623370 
Tool Sequence:
      7J  3J  4J  1J  5J  8J  2J  6J
  1T   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   1   0   0   1   0
  4T   1   1   1   1   0   0   0   0
  5T   1   1   0   0   0   1   1   1
  6T   0   0   1   1   0   0   0   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0
  9T   0   1   1   1   1   1   1   0
 10T   1   0   0   0   0   0   1   1
 11T   0   0   1   1   1   1   1   1
 12T   0   0   0   0   1   0   0   0
 13T   0   0   1   1   1   1   1   1
 14T   1   1   0   0   0   1   1   0
 15T   0   0   1   1   0   0   0   0
 16T   1   1   1   1   1   0   0   0
 17T   1   1   0   0   1   1   1   1
 18T   1   1   0   0   1   0   0   0
 19T   1   1   1   0   0   0   0   1
 20T   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   1   1   1   1
 23T   1   0   0   0   0   0   0   1
 24T   0   1   1   1   1   1   1   1
 25T   0   0   0   0   0   0   1   0
