Number of Tool Switches: 23 

Time elapsed: 0.242347 
Tool Sequence:
      6J  4J  8J  1J  5J  2J  7J  3J
  1T   1   1   1   0   0   0   0   0
  2T   1   0   0   0   0   0   0   0
  3T   1   1   1   1   1   0   0   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   0   1
  7T   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   0
  9T   1   1   1   1   1   1   0   0
 10T   0   0   0   1   1   1   0   0
 11T   0   1   1   1   1   0   0   0
 12T   0   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1
 14T   1   0   0   0   0   0   1   0
 15T   1   1   1   1   1   0   0   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1
 18T   0   0   0   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   1   0   0
