Number of Tool Switches: 27 

Time elapsed: 0.341415 
Tool Sequence:
      4J  3J  6J  2J  1J  5J  7J  8J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   0   0   1   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   1   0   0   0   0
 10T   0   0   0   0   1   1   1   1
 11T   0   0   0   0   0   1   0   0
 12T   0   0   0   0   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   0   1   1   1   1
 23T   0   0   0   1   1   0   0   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1
