Number of Tool Switches: 27 

Time elapsed: 0.369538 
Tool Sequence:
      7J  6J  2J  4J  3J  1J  5J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   0
  3T   0   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   0   0
  5T   0   0   0   1   1   1   1   0
  6T   1   1   1   1   1   0   0   0
  7T   1   1   1   0   0   1   1   1
  8T   1   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   0   0   0   1   0   0   0
 11T   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   1   1   1   1   1   1
 14T   1   1   1   1   0   0   1   0
 15T   1   1   1   1   0   0   1   1
 16T   0   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   0   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1
