Number of Tool Switches: 20 

Time elapsed: 0.007009 
Tool Sequence:
      7J  2J  8J  1J  6J  5J  4J  3J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   0   0   0   1   0
  5T   0   0   0   0   0   0   1   0
  6T   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   0   0
  8T   0   0   0   0   1   0   0   0
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   1   0   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   0   0   0   0   1   1   1   0
 13T   0   0   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   0   0
 17T   1   0   0   0   0   0   0   0
 18T   1   0   0   0   0   0   0   0
 19T   0   0   1   1   1   1   0   0
 20T   0   0   0   1   0   0   0   0
