Number of Tool Switches: 20 

Time elapsed: 0.006495 
Tool Sequence:
      6J  8J  3J  5J  7J  1J  2J  4J
  1T   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   0   0   0
  3T   0   0   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   0   1   1   1   0
  8T   0   0   1   1   1   1   1   0
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   0   0
 12T   0   0   0   0   0   1   0   0
 13T   0   0   0   1   0   0   0   0
 14T   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   1   0   0
