Number of Tool Switches: 30 

Time elapsed: 0.482662 
Tool Sequence:
      3J  5J  7J  2J  6J  1J  8J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   0   0   0   0   0   0   0
  3T   0   0   0   1   1   1   1   0
  4T   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   0
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1
 10T   0   0   0   0   1   1   0   0
 11T   0   0   1   0   0   0   1   0
 12T   0   0   0   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   1
 15T   1   1   0   0   0   0   0   1
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   0   0   0
 18T   0   0   1   1   0   0   0   1
 19T   0   1   1   1   1   1   1   1
 20T   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   1   1   0
 23T   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   1   1   1
