Number of Tool Switches: 15 

Time elapsed: 0.004962 
Tool Sequence:
      5J  7J  4J  6J  3J  8J  1J  2J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   0   0   0
  3T   1   1   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   1   0   0
  6T   1   0   0   0   0   0   0   0
  7T   0   0   0   1   0   0   0   0
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   1   1   0   0   0
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   0   1   1   1   0
 13T   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1
