Number of Tool Switches: 29 

Time elapsed: 0.302572 
Tool Sequence:
      4J  7J  2J  6J  3J  8J  1J  5J
  1T   1   1   0   0   0   1   0   0
  2T   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0
  4T   0   0   1   1   1   1   0   0
  5T   0   0   0   0   1   0   0   0
  6T   1   1   1   1   0   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   0   0   1   0   0   1   1   0
  9T   0   0   0   0   0   1   1   0
 10T   0   0   1   0   0   0   0   0
 11T   0   0   0   1   1   1   1   0
 12T   0   0   0   1   1   1   1   0
 13T   1   0   0   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   0   0   1   1   1   1   0   0
 16T   1   1   0   0   1   0   1   0
 17T   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   0   0   0   1   0   0   0   0
 20T   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   1   0   0
 23T   1   0   0   0   0   0   0   0
 24T   1   1   1   1   0   0   0   0
 25T   0   0   0   1   1   0   0   0
