Number of Tool Switches: 25 

Time elapsed: 0.018907 
Tool Sequence:
      5J  7J  4J  2J  1J  8J  6J  3J
  1T   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0
  5T   0   0   0   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   0
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   0   0   0   0   0   1   0   0
 19T   0   0   0   1   1   0   0   0
 20T   0   0   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0
 25T   1   0   0   0   0   0   0   0
