Number of Tool Switches: 26 

Time elapsed: 0.264528 
Tool Sequence:
      4J  2J  7J  3J  5J  8J  1J  6J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   0   0   0
 12T   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   0   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   0
 19T   0   1   1   1   1   1   1   0
 20T   0   0   0   0   1   1   1   0
 21T   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   0
 24T   0   0   0   0   0   1   1   1
 25T   0   0   0   1   1   1   1   0
