Number of Tool Switches: 20 

Time elapsed: 0.010102 
Tool Sequence:
      4J  1J  8J  2J  5J  7J  3J  6J
  1T   0   0   0   0   0   1   1   0
  2T   1   1   1   1   1   1   1   0
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   1   1   0
 10T   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   0   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   0
