Number of Tool Switches: 18 

Time elapsed: 0.195341 
Tool Sequence:
      7J  6J  2J  4J  8J  3J  5J  1J
  1T   1   0   0   0   0   1   1   1
  2T   1   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   0   1   1
  7T   0   0   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   1   0   0   0   1   1   1
 12T   0   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   0
 14T   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   1   0
