Number of Tool Switches: 20 

Time elapsed: 0.025875 
Tool Sequence:
      8J  3J  7J  4J  6J  2J  5J  1J
  1T   1   1   1   1   0   0   0   0
  2T   0   0   0   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   0
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   1
 16T   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   1   0   0   0   0
