Number of Tool Switches: 21 

Time elapsed: 0.071660 
Tool Sequence:
      7J  3J  1J  5J  8J  4J  6J  2J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   1   1   1   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   1   0   0
  5T   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   1   1
  7T   0   0   0   1   1   0   0   0
  8T   0   0   0   0   0   0   1   0
  9T   0   0   0   1   1   1   0   0
 10T   0   0   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   1   1   0
 13T   0   0   0   0   1   0   0   0
 14T   1   1   0   0   0   1   0   0
 15T   0   1   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0
 17T   1   0   0   0   0   0   0   0
 18T   1   0   0   0   0   0   0   0
 19T   0   0   0   1   1   0   0   0
 20T   0   0   1   0   0   0   0   0
