Number of Tool Switches: 25 

Time elapsed: 0.006688 
Tool Sequence:
      4J  6J  5J  3J  1J  8J  2J  7J
  1T   0   0   0   0   0   0   1   0
  2T   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0
  4T   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1
  9T   1   0   0   0   0   0   0   0
 10T   0   0   0   0   1   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0
 13T   0   0   0   1   0   0   0   0
 14T   0   0   0   1   0   0   0   0
 15T   0   0   0   1   0   0   0   0
 16T   1   1   0   0   0   0   0   0
 17T   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   0   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   1   0   0   0
 23T   0   0   0   0   0   0   1   0
 24T   0   0   0   0   0   0   1   0
 25T   0   0   0   1   0   0   0   0
