Number of Tool Switches: 24 

Time elapsed: 0.318440 
Tool Sequence:
      1J  8J  7J  3J  6J  4J  2J  5J
  1T   1   1   1   1   1   0   0   0
  2T   0   0   0   0   0   0   0   1
  3T   0   0   0   1   1   1   0   0
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   1   0   0   0   0
  7T   0   0   0   0   1   1   1   0
  8T   0   0   1   1   1   1   1   0
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   0   1   1   1   1
 11T   1   0   0   0   0   0   0   0
 12T   1   1   1   1   0   0   0   1
 13T   0   0   1   1   1   1   1   1
 14T   0   1   0   0   0   0   1   0
 15T   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   0   0   0   0   1
 18T   1   1   1   1   1   0   0   0
 19T   1   1   0   0   0   0   1   1
 20T   0   0   0   1   1   1   1   1
