Number of Tool Switches: 36 

Time elapsed: 0.649214 
Tool Sequence:
      4J  3J  5J  8J  7J  1J  6J  2J
  1T   1   1   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   0   0   0   1   1   1
  6T   1   0   0   0   0   0   1   1
  7T   0   0   1   1   1   1   1   0
  8T   0   0   0   0   1   1   1   0
  9T   0   1   1   1   1   0   0   1
 10T   1   0   0   1   1   1   1   0
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   0   1   1   1   1
 13T   0   0   1   0   0   0   0   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   0   0
 17T   0   0   1   1   1   0   0   1
 18T   1   1   1   0   0   0   1   1
 19T   0   0   1   1   1   1   1   0
 20T   0   1   0   1   1   1   1   0
 21T   0   0   1   1   1   1   1   1
 22T   1   1   1   1   1   0   0   0
 23T   1   1   0   0   0   1   0   0
 24T   0   0   0   1   1   1   1   1
 25T   1   1   1   0   0   1   0   0
