Number of Tool Switches: 20 

Time elapsed: 0.006520 
Tool Sequence:
      3J  2J  7J  5J  8J  1J  6J  4J
  1T   1   1   1   1   1   1   1   0
  2T   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   0   0   1
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   0   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   0   0   0
 17T   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   0   1
 19T   1   0   0   0   0   0   0   0
 20T   1   1   1   0   0   0   0   0
