Number of Tool Switches: 18 

Time elapsed: 0.102838 
Tool Sequence:
      3J  2J  8J  6J  4J  1J  7J  5J
  1T   1   1   1   1   0   0   0   1
  2T   0   1   1   0   0   0   0   1
  3T   0   0   0   1   1   0   0   0
  4T   0   0   0   0   0   0   1   1
  5T   1   0   0   0   0   0   0   0
  6T   0   0   1   1   0   0   0   1
  7T   0   0   0   0   1   1   0   0
  8T   0   0   0   0   0   0   1   0
  9T   1   1   1   1   1   1   1   0
 10T   0   1   0   0   0   0   0   0
 11T   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   1   1
 14T   0   0   0   0   1   0   0   0
 15T   1   1   1   1   1   1   1   0
