Number of Tool Switches: 25 

Time elapsed: 0.323005 
Tool Sequence:
      4J  6J  5J  3J  1J  7J  2J  8J
  1T   0   0   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1
  3T   0   0   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   0   0   1   1   1   1   0
  7T   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   0   0   0   0   0   1
 12T   1   1   1   1   1   1   0   0
 13T   1   0   0   0   0   0   1   1
 14T   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   0   0   0
 17T   0   1   1   1   1   1   1   1
 18T   0   1   0   0   0   1   1   1
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1
