Number of Tool Switches: 25 

Time elapsed: 0.257012 
Tool Sequence:
      4J  1J  5J  7J  3J  8J  2J  6J
  1T   1   1   1   1   1   1   0   0
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   1   0
  4T   1   1   1   0   0   0   0   0
  5T   0   0   0   1   1   0   0   0
  6T   0   0   1   1   1   1   1   1
  7T   1   1   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   0
  9T   1   0   0   0   0   0   0   1
 10T   1   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   0   0
 12T   0   1   1   0   0   0   0   0
 13T   1   0   0   1   1   1   0   0
 14T   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   0   1   1
 16T   0   1   1   1   1   0   0   0
 17T   0   0   0   0   0   1   1   0
 18T   0   1   1   1   1   1   1   0
 19T   1   0   0   0   0   0   0   1
 20T   0   1   1   1   1   1   1   1
