Number of Tool Switches: 29 

Time elapsed: 0.508382 
Tool Sequence:
      3J  7J  8J  2J  1J  6J  5J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   0   0   0
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   0
  9T   1   1   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1
 17T   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   0   0   0
 19T   1   1   1   1   0   0   0   1
 20T   1   1   1   0   0   0   1   1
 21T   1   1   1   1   1   1   1   0
 22T   0   0   0   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   0
 25T   1   1   1   0   0   1   1   1
