Number of Tool Switches: 20 

Time elapsed: 0.159396 
Tool Sequence:
      3J  5J  8J  2J  1J  4J  6J  7J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   0   0   0
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   0   0   0   0
 11T   1   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   1   0   0   0   0   0   0   0
 19T   0   0   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   0
