Number of Tool Switches: 25 

Time elapsed: 0.017363 
Tool Sequence:
      4J  5J  8J  1J  3J  7J  6J  2J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   1   1   1   1   1
  7T   0   0   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1
 10T   0   0   1   1   1   1   1   1
 11T   0   0   0   1   1   1   0   0
 12T   0   0   1   1   1   1   0   0
 13T   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0
 15T   0   0   0   1   0   0   0   0
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   0
 20T   1   1   1   0   0   0   0   0
 21T   0   0   0   0   0   0   0   1
 22T   1   0   0   0   0   0   0   0
 23T   1   1   0   0   0   0   0   0
 24T   1   1   1   0   0   0   0   0
 25T   1   1   1   1   1   1   0   0
