Number of Tool Switches: 20 

Time elapsed: 0.006000 
Tool Sequence:
      2J  3J  7J  6J  4J  5J  1J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   0   0   0
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   0   0   0   0
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   1   1   1   1   1   0   0   0
 13T   0   0   0   1   1   1   1   0
 14T   0   0   0   0   1   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   0   0   1   0   0   0   0   0
 17T   0   0   0   0   0   1   1   1
 18T   0   0   0   1   0   0   0   0
 19T   1   0   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   0
