Number of Tool Switches: 31 

Time elapsed: 0.541087 
Tool Sequence:
      6J  5J  2J  3J  8J  7J  4J  1J
  1T   0   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0
  3T   1   0   0   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   0   0   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   1   0   0   1   1   0
  8T   0   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   1   1   1
 14T   1   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   0   1   1
 17T   0   1   1   1   1   0   1   1
 18T   1   1   1   0   0   0   0   1
 19T   1   0   1   1   0   0   0   0
 20T   1   1   0   0   0   1   1   1
