Number of Tool Switches: 29 

Time elapsed: 0.415697 
Tool Sequence:
      8J  3J  1J  4J  2J  6J  5J  7J
  1T   1   1   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1
 16T   0   0   1   1   1   1   1   0
 17T   1   1   0   0   1   1   1   1
 18T   1   1   1   1   1   0   0   0
 19T   0   0   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   1   1   0
 22T   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   0   0   0   0   1
