Number of Tool Switches: 25 

Time elapsed: 0.296485 
Tool Sequence:
      1J  5J  6J  3J  7J  8J  2J  4J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0
 10T   1   0   0   0   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0
 13T   0   1   1   1   1   1   1   0
 14T   0   1   1   0   0   1   1   1
 15T   1   0   0   0   0   1   1   1
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   0   0   0
 18T   0   0   1   1   1   0   0   0
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   0   0   1   1   1
