Number of Tool Switches: 25 

Time elapsed: 0.043917 
Tool Sequence:
      4J  2J  6J  1J  8J  5J  3J  7J
  1T   1   1   1   1   1   1   1   0
  2T   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   1
 11T   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   1   1   0   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   1   1   0
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   0   0   0
