Number of Tool Switches: 32 

Time elapsed: 0.521930 
Tool Sequence:
      6J  2J  7J  5J  3J  1J  4J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   1   0   0   0   0   0
  6T   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1
 10T   0   0   0   0   1   1   1   1
 11T   0   0   0   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   1   0   0   0   0   1   1   0
 14T   0   0   1   1   1   1   1   1
 15T   0   0   0   0   1   0   0   1
 16T   1   1   0   0   0   1   1   1
 17T   1   1   1   1   0   0   0   0
 18T   1   1   0   0   0   0   0   1
 19T   0   1   1   1   1   0   0   1
 20T   1   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   0   0
 22T   0   0   0   0   0   0   0   1
 23T   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   0   0   0   0   0   1
