Number of Tool Switches: 16 

Time elapsed: 0.054966 
Tool Sequence:
      5J  8J  7J  1J  6J  2J  3J  4J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   0   0   0   1
  4T   0   0   0   0   1   1   1   0
  5T   0   0   0   1   1   0   0   0
  6T   0   0   0   0   1   1   0   0
  7T   1   0   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0
  9T   0   1   0   0   0   0   0   0
 10T   0   0   1   0   0   0   0   0
 11T   0   0   1   1   0   0   0   0
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   1   1   1
 15T   0   1   0   0   0   0   0   0
