Number of Tool Switches: 25 

Time elapsed: 0.022131 
Tool Sequence:
      4J  7J  1J  5J  8J  2J  6J  3J
  1T   1   1   1   1   1   1   1   0
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   1   1   1
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   0   1   1   1   0
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0
 19T   0   0   0   1   0   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   0
