Number of Tool Switches: 15 

Time elapsed: 0.007463 
Tool Sequence:
      8J  7J  2J  1J  5J  4J  3J  6J
  1T   0   0   0   1   1   0   0   0
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0
  7T   1   0   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   1   1
 12T   0   0   0   0   0   0   0   1
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   0   0
