Number of Tool Switches: 24 

Time elapsed: 0.307476 
Tool Sequence:
      3J  1J  5J  6J  2J  7J  4J  8J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   0   0   0   1   1   1   1   0
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   0   0
  7T   0   0   0   0   1   1   1   0
  8T   1   1   1   1   1   1   1   0
  9T   1   1   1   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   0   0   0   1   0
 16T   1   1   1   1   0   0   0   1
 17T   1   1   1   1   1   1   1   0
 18T   0   0   0   0   0   1   1   1
 19T   1   1   1   1   1   1   0   1
 20T   0   0   0   0   0   0   1   1
