Number of Tool Switches: 15 

Time elapsed: 0.004450 
Tool Sequence:
      5J  8J  4J  3J  2J  7J  1J  6J
  1T   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   0   0   0   1   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   1   1   0   0   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   0   1
 13T   1   0   0   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   0   0
