Number of Tool Switches: 28 

Time elapsed: 0.377637 
Tool Sequence:
      6J  4J  7J  5J  8J  3J  1J  2J
  1T   1   1   1   1   1   1   1   0
  2T   0   0   0   1   1   1   1   0
  3T   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   0   0   0   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   0   0   0
 19T   1   1   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   0   0
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   0   0
 24T   1   1   1   0   0   0   1   1
 25T   1   1   1   1   1   1   1   0
