Number of Tool Switches: 22 

Time elapsed: 0.253759 
Tool Sequence:
      6J  3J  4J  8J  1J  5J  7J  2J
  1T   1   1   0   0   0   0   1   0
  2T   1   1   1   1   1   1   1   0
  3T   0   0   0   0   1   0   0   0
  4T   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   0
  8T   1   1   1   0   0   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   1   1   0   0   0   0   1   0
 14T   0   0   0   1   1   1   1   1
 15T   0   0   0   1   1   1   1   0
 16T   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   0
