Number of Tool Switches: 16 

Time elapsed: 0.084651 
Tool Sequence:
      4J  2J  7J  6J  8J  1J  3J  5J
  1T   1   1   1   1   0   0   0   1
  2T   1   1   1   1   1   0   0   0
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   0
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   1   0   0
  8T   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   0
 11T   0   0   0   1   0   0   0   0
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   0   1   1   1   1
 15T   1   1   1   0   0   0   0   0
