Number of Tool Switches: 26 

Time elapsed: 0.361371 
Tool Sequence:
      5J  2J  3J  8J  7J  6J  1J  4J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   0
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   1   1   1   1   0
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   1
 16T   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1
