Number of Tool Switches: 22 

Time elapsed: 0.178479 
Tool Sequence:
      5J  7J  1J  8J  4J  3J  2J  6J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   0   0   0
  4T   0   0   0   0   0   1   1   0
  5T   1   1   0   0   0   0   1   1
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   1   1   1
 18T   0   0   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   0
