Number of Tool Switches: 25 

Time elapsed: 0.009522 
Tool Sequence:
      2J  7J  3J  4J  8J  1J  5J  6J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1
 16T   0   0   0   0   0   1   1   0
 17T   0   0   0   0   0   1   1   1
 18T   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   0   1   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   1   1   1
