Number of Tool Switches: 21 

Time elapsed: 0.211769 
Tool Sequence:
      2J  4J  6J  3J  5J  8J  1J  7J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   1   1   0
  4T   0   0   0   0   1   1   0   0
  5T   1   1   1   1   1   1   1   0
  6T   1   0   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   1   0   0   1   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   0   0   0   0   1   1   1   0
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0
 20T   0   0   0   1   1   1   0   0
